# source: php.net/robots.txt

User-agent: *
Disallow: /backend/
Disallow: /distributions/
Disallow: /stats/
Disallow: /server-status/
Disallow: /search.php
Disallow: /mod.php
Disallow: /manual/add-note.php
Disallow: /manual/vote-note.php

# Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Tortor aliquam nulla facilisi cras fermentum odio eu. Molestie at elementum eu facilisis. Aliquam vestibulum morbi blandit cursus risus at ultrices. Faucibus nisl tincidunt eget nullam non nisi est sit amet. Quam viverra orci sagittis eu. Placerat duis ultricies lacus sed. Urna porttitor rhoncus dolor purus non enim praesent elementum facilisis. Pretium viverra suspendisse potenti nullam ac tortor vitae purus. Enim blandit volutpat maecenas volutpat blandit aliquam etiam erat. Massa tincidunt nunc pulvinar sapien et ligula ullamcorper malesuada proin. Nunc scelerisque viverra mauris in. Eu facilisis sed odio morbi. At erat pellentesque adipiscing commodo elit at imperdiet dui accumsan.
# Duis at consectetur lorem donec. Id neque aliquam vestibulum morbi blandit cursus risus at. Elit sed vulputate mi sit amet mauris commodo quis. Morbi non arcu risus quis varius quam quisque id diam. Auctor augue mauris augue neque. Fermentum leo vel orci porta non pulvinar. Viverra nibh cras pulvinar mattis. Etiam non quam lacus suspendisse. Nunc eget lorem dolor sed viverra ipsum. Purus gravida quis blandit turpis cursus in. Nunc consequat interdum varius sit amet mattis vulputate enim. Pellentesque sit amet porttitor eget dolor morbi non arcu risus. Consequat id porta nibh venenatis cras sed. Mauris vitae ultricies leo integer. A lacus vestibulum sed arcu non odio euismod lacinia. Diam vel quam elementum pulvinar etiam.
# Etiam sit amet nisl purus in. Augue mauris augue neque gravida in fermentum et sollicitudin. Turpis egestas sed tempus urna et pharetra pharetra. Diam donec adipiscing tristique risus nec feugiat in. In ornare quam viverra orci sagittis eu volutpat odio facilisis. Vulputate eu scelerisque felis imperdiet proin fermentum leo vel. Turpis tincidunt id aliquet risus feugiat in ante metus. Gravida quis blandit turpis cursus in. Proin libero nunc consequat interdum varius sit. Maecenas pharetra convallis posuere morbi leo urna.
# Quam lacus suspendisse faucibus interdum posuere lorem ipsum dolor. Netus et malesuada fames ac turpis egestas. Id volutpat lacus laoreet non curabitur gravida. Bibendum at varius vel pharetra. Quis hendrerit dolor magna eget est lorem ipsum. Sed egestas egestas fringilla phasellus faucibus scelerisque. Amet consectetur adipiscing elit pellentesque habitant morbi. Euismod quis viverra nibh cras pulvinar mattis nunc. Sollicitudin nibh sit amet commodo nulla facilisi. Donec et odio pellentesque diam. Mattis nunc sed blandit libero volutpat sed. Varius duis at consectetur lorem donec. Vel orci porta non pulvinar neque laoreet. Fusce id velit ut tortor pretium viverra suspendisse potenti nullam. Nulla aliquet enim tortor at. Sed arcu non odio euismod lacinia at quis risus sed.
# Viverra vitae congue eu consequat ac felis donec et odio. Nisl rhoncus mattis rhoncus urna neque viverra justo nec ultrices. Egestas sed tempus urna et pharetra pharetra massa massa ultricies. Sed tempus urna et pharetra. Arcu cursus euismod quis viverra. Et netus et malesuada fames ac turpis egestas integer eget. Pulvinar elementum integer enim neque volutpat. Nunc sed blandit libero volutpat. Amet volutpat consequat mauris nunc congue. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut consequat. Neque aliquam vestibulum morbi blandit cursus risus at ultrices. Lacus luctus accumsan tortor posuere ac ut consequat semper.
# Urna et pharetra pharetra massa massa ultricies mi quis hendrerit. Tincidunt vitae semper quis lectus nulla at. Habitasse platea dictumst quisque sagittis purus sit. Senectus et netus et malesuada fames. Sodales neque sodales ut etiam sit amet nisl purus in. Dignissim suspendisse in est ante in. Etiam tempor orci eu lobortis elementum nibh tellus molestie nunc. Et netus et malesuada fames ac. Pellentesque habitant morbi tristique senectus et netus et malesuada. Pellentesque elit ullamcorper dignissim cras tincidunt. Est velit egestas dui id. Pellentesque nec nam aliquam sem et. Lectus nulla at volutpat diam ut venenatis tellus. Nunc id cursus metus aliquam. Dui ut ornare lectus sit amet est placerat in egestas. Dis parturient montes nascetur ridiculus mus mauris vitae. Interdum posuere lorem ipsum dolor sit amet consectetur adipiscing elit. Amet consectetur adipiscing elit ut aliquam purus sit amet luctus.
